.. _featured_jobs:

*************
Featured Jobs
*************

======================  =============================  ============================  =========================================================================================================================================================================================================================================================================================================
**Nanodegree Program**  **Company**                    **Location**                  **Job Title and Link**
----------------------  -----------------------------  ----------------------------  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Android                 fuboTV                         New York NY                   `Android Developer <http://stackoverflow.com/jobs/113032/android-developer-new-york-city-fubotv?searchTerm=android&offset=3&distanceunits=Miles&range=20>`_
Android                 Gecko Health Innovations Inc   Cambridge MA                  `Jr. Android Developer <http://stackoverflow.com/jobs/108316/jr-sr-android-dev-gecko-health-innovations-inc>`_
Android                 Google                         Seattle WA                    `Software Engineer, Android Applications <https://www.google.com/about/careers/jobs?utm_source=stackoverflow&utm_medium=jobposting&utm_campaign=SO2016&src=Online/Job%20Board/stackoverflow#!t=jo&jid=/google/software-engineer-android-applications-601-north-34th-street-seattle-wa-usa-1430002&>`_
Android                 Quizlet                        San Francisco CA              `Android Engineer <http://stackoverflow.com/jobs/111405/android-engineer-quizlet-inc?offset=8&searchTerm=android&pg=2>`_
Android                 Monscierge                     Oklahoma City OK              `Jr. Android Developer <http://monscierge.applytojob.com/apply/job_20160202160652_8KJK07DHZT7OQ7K1/Junior-Android-Developer?source=JRDEVJOBS>`_
Android                 Zazzle                         Redwood City CA               `Mobile Engineer <http://app.jobvite.com/CompanyJobs/Careers.aspx?c=qLr9Vfw0&s=Stack_Overflow&nl=1&page=Job%20Description&j=oAnc2fwV>`_
Android                 Grab                           Houston TX                    `Mobile App Developer <https://grab.workable.com/jobs/195663>`_
Android                 Robert Half                    Boulder CO                    `Android Developer <http://rhi.jobs/boulder-co/android-developer/A2C463920B71456794EEE73583B5BB08/job/>`_
Android                 Pixio                          Salt Lake City UT             `Android Developer <http://pixio.breezy.hr/p/7e1d041707cc-20163>`_
Android                 PT Systems                     San Francisco CA              `Android Developer <https://www.dice.com/jobs/detail/10267832/489704>`_
Android                 Fabergent                      Dallas TX                     `Android Developer <https://www.smartrecruiters.com/Fabergent/90749110-android-developer>`_
Android                 Buzztime                       Carlsbad CA                   `Jr. Android Developer <https://rn22.ultipro.com/Ntn1000/JobBoard/JobDetails.aspx?__ID=*19A14D1E3E03BB23&__jbsrc=48DD579C-1DC5-4394-83E9-6AD1396C3BF3>`_
Android                 Gametime                       San Francisco CA              `Android Engineer <https://jobs.lever.co/gametime/ad03b6ba-8ef3-4205-9112-47e8bfb114ce>`_
Android                 Ledgent Technology             San Diego CA                  `Android Developer <https://careers.ledgenttech.com/job/10617/jr--android-developer/ca/san-diego?distance=15>`_
Android                 Tinder                         Los Angeles CA                `Android Engineer <https://www.gotinder.com/jobs?gh_jid=107121&gh_src=dti40v>`_
Android                 Facebook                       Mountain View CA              `Mobile Software Engineer <http://www.simplyhired.com/job/p4jfvuu4d4>`_
Android                 Airbnb                         San Francisco CA              `Android Engineer <https://www.airbnb.com/careers/departments/position/2281>`_
Android                 Facebook                       Menlo Park CA                 `Android Engineer <https://www.facebook.com/careers/jobs/a0IA0000006cQTSMA2/>`_
iOS                     ForeFlight                     Portland ME                   `iOS Mapping Engineer <http://stackoverflow.com/jobs/114265/ios-mapping-developer-foreflight?searchTerm=iOS&offset=12&pg=2>`_
iOS                     eBay                           Portland OR                   `iOS Software Engineer <https://jobs.ebayinc.com/jobs/2415839-1950/Portland-Oregon-iOS-Software-Engineer?lang=en-US>`_
iOS                     Scopely                        Los Angeles CA                `iOS Engineer <http://jobs.jobvite.com/scopely/job/of6f1fwl>`_
iOS                     Farmers Insurance              Los Angeles CA                `Mobile (iOS) Engineer <http://stackoverflow.com/jobs/110166/mobile-ios-engineer-farmers-insurance?searchTerm=iOS&offset=19&pg=4>`_
iOS                     Contract                       Remote                        `iOS App Developer <https://www.upwork.com/job/iOS-App-Development-with-desktop-support_~01521c9bfe600c58f3/>`_
iOS                     Hayneedle                      Omaha NE                      `iOS Developer <https://www5.recruitingcenter.net/clients/netshops/publicjobs/controller.cfm?jbaction=JobProfile&Job_Id=11039&esid=az>`_
iOS                     Zazzle                         Redwood City CA               `Mobile Engineer <http://app.jobvite.com/CompanyJobs/Careers.aspx?c=qLr9Vfw0&s=Stack_Overflow&nl=1&page=Job%20Description&j=oAnc2fwV>`_
iOS                     Pixio                          Salt Lake City UT             `iOS Developer <http://pixio.breezy.hr/p/3f2e7664042e-20163>`_
iOS                     Bottle Rocket                  Dallas TX                     `iOS Software Engineer <https://careers.jobscore.com/careers/bottlerocket/jobs/ios-software-engineer-bFo1KynO8r4Ba4eJe4bk1X>`_
iOS                     Affirm                         San Francisco CA              `iOS Software Engineer <https://jobs.lever.co/affirm/636ba620-fc4c-49ff-940a-645e7f64b96f>`_
iOS                     Clevertech                     New York NY                   `Imaginative iOS Developer <https://hire.clevertech.biz/job/53c7d351b97f91f7564c3ce9>`_
iOS                     HotelTonight                   San Francisco CA              `iOS Engineer <https://www.themuse.com/jobs/hoteltonight/ios-engineer-c848b7>`_
iOS                     Mobiquity                      Gainesville FL                `Jr. iOS Engineer <https://www.mobiquityinc.com/about/careers/oZiM2fwP?s=JrDevJobs>`_
iOS                     JobSpring Partners             Los Angeles CA                `Jr. iOS Engineer <http://www.jobspringpartners.com/tech-jobs/los-angeles-ca/ios/junior-ios-engineer/261333>`_
iOS                     Kettle                         New York NY                   `iOS Developer <https://boards.greenhouse.io/kettle/jobs/133066?t=24ryom#.VwbzqhIrKu4>`_
iOS                     Whistle Labs                   San Francisco CA              `iOS Developer <http://whistle.applytojob.com/apply/job_20160314235541_CBLVN8H2QFZZXM1A/IOS-Developer>`_
iOS                     Lyft                           Seattle WA                    `iOS Developer <https://jobs.lever.co/lyft/631a7e82-65e3-44c3-8568-f3ad20c164cf>`_
iOS                     Womply                         San Francisco CA              `iOS Developer <http://www.simplyhired.com/job/3rqs3yviur>`_
iOS                     Wanelo                         San Francisco CA              `iOS Software Engineer <http://www.simplyhired.com/job/7qolrslil5>`_
iOS                     Pixured Inc                    Palo Alto CA                  `Mobile Software Developer <http://www.indeed.com/cmp/Pixured,-Inc./jobs/Mobile-Software-Developer-e90fe830f2f6d80e?sjdu=QwrRXKrqZ3CNX5W-O9jEvatqOhFGIqubCvtT8AzcSucF4bpKjscnMnzPFjGwUT8pPRv9Ko0P6kpPr63awYvyyEFoedGQjtfjC-V3jmNoPpE>`_
iOS                     Eagle Eye Networks             Austin TX                     `iOS Developer <http://www.indeed.com/cmp/Eagle-Eye-Networks,-Inc/jobs/Mobile-Developer-c2269edf8b37c619?sjdu=QwrRXKrqZ3CNX5W-O9jEvatqOhFGIqubCvtT8AzcSucwKsmRfM0NoP3wYHxCfCnTEGqIejuWXZpTInUF1w7kjwXvmbMBNPAUzj20yfU4dyZEJzS1OEUDGMHIe_hZDLd1>`_
Front End               Wand Labs, Inc.                Redwood City CA               `Front End Web Developer <http://stackoverflow.com/jobs/111932/front-end-web-developer-wand-labs-inc?searchTerm=front%20end&offset=5>`_
Front End               iSchool Campus                 Midvale UT                    `Front End Web Developer <http://stackoverflow.com/jobs/114180/front-end-web-developer-ischool-campus?searchTerm=front%20end&offset=14>`_
Front End               Contract                       Remote                        `Website Development <https://www.upwork.com/job/website-development_~01cd02a5bd3c3b0ee8/>`_
Front End               Contract                       Remote                        `Web Designer <https://www.upwork.com/job/Web-design-job-template-customise-Spring-MVC-jQuery_~010f5d579a7573692c/>`_
Front End               Detectica                      New York NY                   `Front End Engineer <https://detectica.workable.com/jobs/224198>`_
Front End               Yola                           San Francisco CA              `Front End Engineer <http://stackoverflow.com/jobs/96527/frontend-engineer-yola?searchTerm=frontend&offset=22>`_
Front End               TEEMA Solutions                Denver CO                     `Front End Engineer <http://www.teemagroup.com/apply-here/?cjobid=ST864974323&rpid=46074>`_
